名前,㏋,攻撃,防御,特攻,特防,素早さ,タイプ1,タイプ2,
ゴンベ,135,85,40,40,85,5,1,0,
カビゴン,160,110,65,65,110,30,1,0,
ハスボー,40,30,30,40,50,30,3,5,
ハスブレロ,60,50,50,60,70,50,3,5,
ルンパッパ,80,70,70,90,100,70,3,5,
ノズパス,30,45,135,45,90,30,13,0,
ダイノーズ,60,55,145,75,150,40,13,17,
アゴジムシ,47,62,45,55,45,46,12,0,
デンヂムシ,57,82,95,55,75,36,12,4,
クワガノン,77,70,90,145,75,43,12,4,
サンド,50,75,85,20,30,40,9,0,
サンドパン,75,100,110,45,55,65,9,0,
バルチャイ,70,55,75,45,65,60,16,10,
バルジーナ,110,65,105,55,95,80,16,10,
ジャラコ,45,55,65,45,45,45,15,0,
ジャランゴ,55,75,90,65,70,65,15,7,
ジャラランガ,75,110,125,100,105,85,15,7,
ドガース,40,65,95,60,45,35,8,0,
マタドガス,65,90,120,85,70,60,8,0,
コジョフー,45,85,50,55,50,65,7,0,
コジョンド,65,125,60,95,60,105,7,0,
ヨマワル,20,40,90,30,90,25,14,0,
サマヨール,40,70,130,60,130,25,14,0,
ヨノワール,45,100,135,65,135,45,14,0,
リーシャン,45,30,50,65,50,45,11,0,
チリーン,75,50,80,95,90,65,11,0,
マグマッグ,40,40,40,70,40,20,2,0,
マグカルゴ,60,50,120,90,80,30,2,13,
ヒトモシ,50,30,55,65,55,20,14,2,
ランプラー,60,40,60,95,60,55,14,2,
シャンデラ,60,55,90,145,90,80,14,2,
ピィ,50,25,28,45,55,15,18,0,
ピッピ,70,45,48,60,65,35,18,0,
ピクシー,95,70,73,95,90,60,18,0,
ヒンバス,20,15,20,10,55,80,3,0,
ミロカロス,95,60,79,100,125,81,3,0,
コアルヒー,62,44,50,44,50,55,3,10,
スワンナ,75,87,63,87,63,98,3,10,
ナエトル,55,68,64,45,55,31,5,0,
ハヤシガメ,75,89,85,55,65,36,5,0,
ドダイトス,95,109,105,75,85,56,5,9,
ヒコザル,44,58,44,58,44,61,2,0,
モウカザル,64,78,52,78,52,81,2,7,
ゴウカザル,76,104,71,104,71,108,2,7,
ポッチャマ,53,51,53,61,56,40,3,0,
ポッタイシ,64,66,68,81,76,50,3,0,
エンペルト,84,86,88,111,101,60,3,17,
サンド(アローラ),50,75,90,10,35,40,6,17,
サンドパン(アローラ),75,100,120,25,65,65,6,17,
ロコン(アローラ),38,41,40,50,65,65,6,0,
キュウコン(アローラ),73,67,75,81,100,109,6,18,
イシツブテ(アローラ),40,80,100,30,30,20,13,4,
ゴローン(アローラ),55,95,115,45,45,35,13,4,
ゴローニャ(アローラ),80,120,130,55,65,45,13,4,
マタドガス(ガラル),65,90,120,85,70,60,8,18,
ジラーチ,100,100,100,100,100,100,17,11,
フィオネ,80,80,80,80,80,80,3,0,
マナフィ,100,100,100,100,100,100,3,0,
ダークライ,70,90,90,135,90,125,16,0,
シェイミ(ランド),100,100,100,100,100,100,5,0,
シェイミ(スカイ),100,103,75,120,75,127,5,10,
