名前,タイプ,分類,威力,命中,直接,守る,対象,音技,パンチ,捨て身,かみつき,斬撃,波動,列1
もえあがるいかり,16,2,90,100,0,守○,2,0,0,0,0,0,0,
もえつきる,2,2,130,100,0,守○,1,0,0,0,0,0,0,
もろはのずつき,13,1,150,80,1,守○,1,0,0,1,0,0,0,
やきつくす,2,2,60,100,0,守○,2,0,0,0,0,0,0,
やまあらし,7,1,60,100,1,守○,1,0,0,0,0,0,0,
ゆきなだれ,6,1,60,100,1,守○,1,0,0,0,0,0,0,
ゆめくい,11,2,100,100,0,守○,1,0,0,0,0,0,0,
ようかいえき,8,2,40,100,0,守○,2,0,0,0,0,0,0,
ようせいのかぜ,18,2,40,100,0,守○,1,0,0,0,0,0,0,
らいげき,4,1,130,85,1,守○,1,0,0,0,0,0,0,
ライジングボルト,4,2,70,100,0,守○,1,0,0,0,0,0,0,
らいめいげり,7,1,90,100,1,守○,1,0,0,0,0,0,0,
ラスターカノン,17,2,80,100,0,守○,1,0,0,0,0,0,0,
ラスターパージ,11,2,70,100,0,守○,1,0,0,0,0,0,0,
リーフストーム,5,2,130,90,0,守○,1,0,0,0,0,0,0,
リーフブレード,5,1,90,100,1,守○,1,0,0,0,0,1,0,
リベンジ,7,1,60,100,1,守○,1,0,0,0,0,0,0,
りゅうせいぐん,15,2,130,90,0,守○,1,0,0,0,0,0,0,
りゅうのいぶき,15,2,60,100,0,守○,1,0,0,0,0,0,0,
りゅうのはどう,15,2,85,100,0,守○,1,0,0,0,0,0,1,
りんごさん,5,2,80,100,0,守○,1,0,0,0,0,0,0,
りんしょう,1,2,60,100,0,守○,1,1,0,0,0,0,0,
れいとうパンチ,6,1,75,100,1,守○,1,0,1,0,0,0,0,
れいとうビーム,6,2,90,100,0,守○,1,0,0,0,0,0,0,
れんごく,2,2,100,50,0,守○,1,0,0,0,0,0,0,
れんぞくぎり,12,1,40,95,1,守○,1,0,0,0,0,1,0,
ローキック,7,1,65,100,1,守○,1,0,0,0,0,0,0,
ロケットずつき,1,1,130,100,1,守○,1,0,0,0,0,0,0,
ロックブラスト,13,1,25,90,0,守○,1,0,0,0,0,0,0,
ワイドフォース,11,2,80,100,0,守○,1,0,0,0,0,0,0,
ワイドブレイカー,15,1,60,100,1,守○,2,0,0,0,0,0,0,
ワイルドボルト,4,1,90,100,1,守○,1,0,0,1,0,0,0,
わるあがき,1,1,50,-,1,守○,1,0,0,0,0,0,0,
ワンダースチーム,18,2,90,95,0,守○,1,0,0,0,0,0,0,
